id,number,size
1,1,SMALL
2,2,SMALL
3,3,SMALL
4,4,SMALL
5,5,SMALL
6,6,SMALL
7,7,SMALL
8,8,SMALL
9,9,SMALL
10,10,SMALL
11,11,SMALL
12,12,SMALL
13,13,SMALL
14,14,SMALL
15,15,SMALL
16,16,SMALL
17,17,SMALL
18,18,SMALL
19,19,SMALL
20,20,SMALL
21,21,SMALL
22,22,SMALL
23,23,SMALL
24,24,SMALL
25,25,SMALL
26,26,SMALL
27,27,SMALL
28,28,SMALL
29,29,SMALL
30,30,SMALL
31,31,SMALL
32,32,SMALL
33,33,SMALL
34,34,SMALL
35,35,SMALL
36,36,SMALL
37,37,SMALL
38,38,SMALL
39,39,SMALL
40,40,SMALL
41,41,SMALL
42,42,SMALL
43,43,SMALL
44,44,SMALL
45,45,SMALL
46,46,SMALL
47,47,SMALL
48,48,SMALL
49,49,SMALL
50,50,SMALL
51,51,SMALL
52,52,SMALL
53,53,SMALL
54,54,SMALL
55,55,SMALL
56,56,SMALL
57,57,SMALL
58,58,SMALL
59,59,SMALL
60,60,SMALL
61,61,SMALL
62,62,SMALL
63,63,SMALL
64,64,SMALL
65,65,SMALL
66,66,SMALL
67,67,SMALL
68,68,SMALL
69,69,SMALL
70,70,SMALL
71,71,SMALL
72,72,SMALL
73,73,SMALL
74,74,SMALL
75,75,SMALL
76,76,SMALL
77,77,SMALL
78,78,SMALL
79,79,SMALL
80,80,SMALL
81,81,SMALL
82,82,SMALL
83,83,SMALL
84,84,SMALL
85,85,SMALL
86,86,SMALL
87,87,SMALL
88,88,SMALL
89,89,SMALL
90,90,SMALL
91,91,SMALL
92,92,SMALL
93,93,SMALL
94,94,SMALL
95,95,SMALL
96,96,SMALL
97,97,SMALL
98,98,SMALL
99,99,SMALL
100,100,SMALL
101,101,SMALL
102,102,SMALL
103,103,SMALL
104,104,SMALL
105,105,SMALL
106,106,SMALL
107,107,SMALL
108,108,SMALL
109,109,SMALL
110,110,SMALL
111,111,SMALL
112,112,SMALL
113,113,SMALL
114,114,SMALL
115,115,SMALL
116,116,SMALL
117,117,SMALL
118,118,SMALL
119,119,SMALL
120,120,SMALL
121,121,SMALL
122,122,SMALL
123,123,SMALL
124,124,SMALL
125,125,SMALL
126,126,SMALL
127,127,SMALL
128,128,SMALL
129,129,SMALL
130,130,SMALL
131,131,SMALL
132,132,SMALL
133,133,SMALL
134,134,SMALL
135,135,SMALL
136,136,SMALL
137,137,SMALL
138,138,SMALL
139,139,SMALL
140,140,SMALL
141,141,SMALL
142,142,SMALL
143,143,SMALL
144,144,SMALL
145,145,SMALL
146,146,SMALL
147,147,SMALL
148,148,SMALL
149,149,SMALL
150,150,SMALL
151,151,SMALL
152,152,SMALL
153,153,SMALL
154,154,SMALL
155,155,SMALL
156,156,SMALL
157,157,SMALL
158,158,SMALL
159,159,SMALL
160,160,SMALL
161,161,SMALL
162,162,SMALL
163,163,SMALL
164,164,SMALL
165,165,SMALL
166,166,SMALL
167,167,SMALL
